Params: 0-univ-count= 32 , 1-n= 5
Tactic call exact-regression-quadratic-regression-cubic-regression-linear ran for 0.001 secs (0.u,0.s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0.004 secs (0.003u,0.s) (success)
Tactic call close-abstract-regression-quadratic-regression-cubic ran for 0.002 secs (0.002u,0.s)
Params: 0-univ-count= 64 , 1-n= 6
Tactic call exact-regression-quadratic-regression-cubic-regression-linear ran for 0.003 secs (0.u,0.003s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0.012 secs (0.008u,0.004s) (success)
Tactic call close-abstract-regression-quadratic-regression-cubic ran for 0.008 secs (0.008u,0.s)
Params: 0-univ-count= 128 , 1-n= 7
Tactic call exact-regression-quadratic-regression-cubic-regression-linear ran for 0.008 secs (0.u,0.008s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0.074 secs (0.051u,0.023s) (success)
Tactic call close-abstract-regression-quadratic-regression-cubic ran for 0.066 secs (0.051u,0.015s)
Params: 0-univ-count= 256 , 1-n= 8
Tactic call exact-regression-quadratic-regression-cubic-regression-linear ran for 0.009 secs (0.009u,0.s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0.039 secs (0.039u,0.s) (success)
Tactic call close-abstract-regression-quadratic-regression-cubic ran for 0.029 secs (0.029u,0.s)
Params: 0-univ-count= 512 , 1-n= 9
Tactic call exact-regression-quadratic-regression-cubic-regression-linear ran for 0.023 secs (0.023u,0.s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0.11 secs (0.11u,0.s) (success)
Tactic call close-abstract-regression-quadratic-regression-cubic ran for 0.086 secs (0.086u,0.s)
Params: 0-univ-count= 1024 , 1-n= 10
Tactic call exact-regression-quadratic-regression-cubic-regression-linear ran for 0.045 secs (0.045u,0.s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0.22 secs (0.219u,0.s) (success)
Tactic call close-abstract-regression-quadratic-regression-cubic ran for 0.175 secs (0.174u,0.s)
Params: 0-univ-count= 2048 , 1-n= 11
Tactic call exact-regression-quadratic-regression-cubic-regression-linear ran for 0.161 secs (0.148u,0.012s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 0.839 secs (0.824u,0.014s) (success)
Tactic call close-abstract-regression-quadratic-regression-cubic ran for 0.677 secs (0.675u,0.001s)
Params: 0-univ-count= 4096 , 1-n= 12
Tactic call exact-regression-quadratic-regression-cubic-regression-linear ran for 0.221 secs (0.213u,0.008s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 2.667 secs (2.648u,0.018s) (success)
Tactic call close-abstract-regression-quadratic-regression-cubic ran for 2.444 secs (2.434u,0.009s)
Params: 0-univ-count= 8192 , 1-n= 13
Tactic call exact-regression-quadratic-regression-cubic-regression-linear ran for 0.461 secs (0.453u,0.007s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 9.676 secs (9.652u,0.022s) (success)
Tactic call close-abstract-regression-quadratic-regression-cubic ran for 9.214 secs (9.198u,0.014s)
Params: 0-univ-count= 16384 , 1-n= 14
Tactic call exact-regression-quadratic-regression-cubic-regression-linear ran for 1.024 secs (1.007u,0.016s) (success)
Tactic call abstract-regression-quadratic-regression-cubic ran for 33.889 secs (33.834u,0.047s) (success)
Tactic call close-abstract-regression-quadratic-regression-cubic ran for 32.864 secs (32.826u,0.03s)
